OrdenCorrida;Modelo;Experto;iso37;iso36;iso35;iso34;iso33;iso32;iso31;iso41;iso42;iso43;iso44;iso45;iso46;iso47;ancho intercanino (3-3);anchura interpremolar (4-4);anchura interpremolar (5-5);ancho intermolar;voto_mayoritario;experto
1;1;Experto 1;9,9;8,71;7,18;6,69;6,27;5,49;5,21;5,25;5,65;5,42;6,39;6,26;9,18;9,44;26,91;31,48;36,4;38,73;1;Cuadrado
2;4;Experto 1;9,71;10,59;6,72;7,04;7,23;6,39;5,29;5,59;6,76;7,33;7,16;7,04;10,04;9,91;29,24;29,97;33,22;38,51;2;Ovalado
3;5;Experto 1;9,79;10,86;7,48;7,43;7,18;6,27;5,54;5,61;6,45;7,27;7,08;6,19;10,12;9,39;28,99;28,67;35,78;35,81;2;Ovalado
4;6;Experto 1;9,47;10,38;7,42;7,13;7,5;6,34;5,75;5,58;6,28;7,05;7,12;6,95;10,36;9,79;29,13;31,43;36,69;38,13;2;Ovalado
5;7;Experto 1;10,31;10,41;5,77;5,92;6,85;5,12;5,01;5,03;5,56;5,54;5,66;5,97;9,75;9,94;27,58;30,24;31,85;35,5;2;Cuadrado
6;8;Experto 1;8,86;10,45;6,73;7,37;7,37;6,66;5,42;5,54;6,89;6,34;6,76;6,43;10,3;8,96;28,39;29,23;32,78;34,94;2;Ovalado
7;9;Experto 1;10,67;9,55;7,6;6,76;6,12;5,89;5,57;5,49;6,03;6,04;6,68;6,51;9,69;8,76;26,82;25,09;30,9;33,61;2;Triangular
8;10;Experto 1;9,47;10,7;6,47;7,26;6,39;5,59;5;5,03;5,82;6,64;6,44;6,59;10,81;9,89;28,17;31,7;35,82;40,05;2;Ovalado
9;12;Experto 1;10,37;9,1;7,67;6,71;6,09;6,21;5,25;5,34;5,88;6,3;6,48;6,22;9,14;9,67;29,81;30,03;30,79;35,12;1;Cuadrado
10;13;Experto 1;9,99;10,75;6,52;7,05;6,34;6,3;5,33;5,33;5,88;6,48;7,3;7;10,99;9,95;28,11;28,99;33,74;35,94;2;Ovalado
11;14;Experto 1;9,01;10,73;6,61;7,27;7,04;6,15;5,85;5,63;6,29;6,47;7,24;6,88;10,72;9,01;27,31;32,56;32,15;36,04;2;Ovalado
12;15;Experto 1;10,31;10,71;8,03;7,49;6,41;5,76;5,39;5,1;5,62;6,58;7,69;7,15;10,69;10,36;29;26,01;27,17;31,79;2;Cuadrado
13;16;Experto 1;10,53;10,85;7,17;6,69;6,9;5,86;5,53;5,46;5,51;6,88;6,52;6,65;10,63;10,78;24,59;27,36;31,87;35,58;2;Ovalado
14;17;Experto 1;8,92;10,72;6,12;5,7;6,69;5,81;5,02;5,12;5,37;6,09;6,43;5,83;9,46;9,18;25,74;27,45;29,37;35,84;2;Cuadrado
15;18;Experto 1;10,91;10,91;7,22;7,52;7,03;6,75;5,74;5,79;6,31;6,93;7,18;7,46;11,97;11,21;33,47;34,86;39,61;43,25;2;Ovalado
16;19;Experto 1;9,37;10,35;6,65;6,8;6,53;5,83;5,74;5,01;5,91;6,44;7,1;7,29;10,12;8,94;25,62;26,39;31,2;33,6;2;Ovalado
17;20;Experto 1;10,88;10,92;7,33;7,23;7,23;6,83;5,54;5,71;6,88;7,42;7,68;7,13;10,93;9,38;30,53;31,14;35,28;37,49;2;Ovalado
18;21;Experto 1;9,63;10,51;6,86;7,31;7,13;6,4;5,33;5,4;6,21;7,06;7,08;6,38;10,16;10,37;27,58;28,7;31,47;34,84;2;Cuadrado
19;23;Experto 1;9,17;9,12;6;6,03;6,3;5,53;5,08;4,97;5,52;6,13;5,85;5,93;9,35;8,64;26,97;29,52;33,94;37,42;2;Ovalado
20;25;Experto 1;9,12;10,15;6,31;7,57;6,89;6,47;5,49;5,33;6,94;6,52;6,68;6,59;10,74;9,58;32,32;32,03;37,1;38,24;2;Ovalado
21;26;Experto 1;10,27;9,28;6,82;7,4;6,74;6,38;5,49;6,36;7,45;7,79;7,48;7,23;10,79;10,36;27,04;29,47;32,28;33,96;2;Cuadrado
22;27;Experto 1;9,42;10,3;6,47;7,07;6,82;6,29;5,89;5,9;6,14;7,3;7,24;6,88;10,63;10,14;25,45;25,81;30;35,18;2;Cuadrado
23;28;Experto 1;9,67;10,96;7,45;7,84;8,36;6,74;5,93;5,9;7,22;7,49;7,66;7,49;10,94;10,94;24,2;25,84;32,7;39,1;3;Triangular
24;29;Experto 1;10,16;10,65;7,62;7,62;7,05;6,34;5,96;6,04;6,49;6,53;7,95;7,48;10,42;9,89;31,23;30,68;33,53;36,29;2;Cuadrado
25;30;Experto 1;10,61;10,77;7,14;7,18;6,92;6,22;5,29;5,5;6,13;7,18;7,52;6,89;10,26;10,84;28,49;27,37;31,29;35,75;2;Cuadrado
26;31;Experto 1;9,71;10,37;6,61;6,47;6,91;5,96;5,08;5,15;5,51;6,61;7,74;6,93;10,64;9,67;30,86;31,63;38,3;41,98;2;Ovalado
27;32;Experto 1;9,65;10,24;6,63;7,01;6,57;5,79;5,12;5,06;5,75;6,44;6,59;6,31;9,24;9,56;28,98;27,24;29,8;36,54;1;Cuadrado
28;33;Experto 1;9,48;10,59;6,23;6,86;6,87;5,45;5,81;6,14;6,24;6,77;6,69;6,14;10,09;9,25;24,01;27,53;30,06;34,32;1;Cuadrado
29;34;Experto 1;9,41;10,47;6,97;6,86;7,78;5,96;5,4;5,4;5,9;6,7;7,02;7,15;10,67;9,55;23,3;27,97;32,24;34,45;1;Cuadrado
30;36;Experto 1;9,3;10,22;6,23;6,77;6,21;5,62;5,52;5,32;5,62;6,1;6,54;6,12;10,22;9,42;29,1;31,97;36,37;40,29;2;Ovalado
31;38;Experto 1;10,33;10,59;7,15;7,47;7,59;5,79;5,79;5,55;6,65;7,15;6,87;7,06;10,32;10,4;28,55;29,27;31,73;36,34;2;Cuadrado
32;39;Experto 1;9,08;10,38;6,09;6,54;6,54;6,62;5,75;5,35;6,4;6,67;6,57;6,12;10,99;9,32;26,06;28,68;31,55;36,41;2;Cuadrado
33;41;Experto 1;10,4;10,39;7,28;7,32;6,81;6,01;5,62;5,18;6,08;7,5;7,59;7,3;10,43;10,1;27,23;32,8;38,75;43,68;2;Ovalado
34;42;Experto 1;9,72;10,99;6,22;6,79;7,15;6,33;5,85;5,66;6,22;7,21;7,33;6,8;10,93;10,02;31,68;34,77;37,8;38,81;2;Ovalado
35;43;Experto 1;9,22;9,98;6,41;6,18;6,45;5,56;5,1;5,08;5,44;6,21;7,01;6,02;9,3;9,73;24,24;26,79;28,91;32,14;1;Cuadrado
36;44;Experto 1;9,56;10,51;6,87;6,4;6,61;5,65;5,02;5,26;5,79;6,23;6,41;6,37;10,23;9,73;29,43;32,21;36,22;39,66;2;Ovalado
37;45;Experto 1;10,9;10,08;7,13;7,79;7,52;5,78;5,19;5,11;6,03;7,08;7,77;7,97;10,24;10,4;27,99;28,9;33,37;36,92;1;Cuadrado
38;46;Experto 1;8,79;9,35;6,13;6,56;6,55;5,61;5,13;5,06;5,61;6,86;6,57;6,06;9,05;9,49;23,95;26,18;28,83;34,28;1;Cuadrado
39;47;Experto 1;9,96;10,67;6,9;7,34;7,77;6,07;5,63;5,47;6,08;6,91;7,77;7,18;10,79;9,33;25,91;25,32;29,28;36,2;1;Cuadrado
40;48;Experto 1;9,6;9,3;6,66;6,51;7,31;5,68;5,12;5,06;5,56;6,53;7,18;6,16;8,87;9,74;23,96;25,64;28,83;34,15;2;Ovalado
41;49;Experto 1;10,47;10,26;6,93;7,18;6,56;5,75;5,28;5,12;5,82;6,03;7,72;6,86;9,85;10,36;28,54;30,51;35,45;39,15;2;Ovalado
42;50;Experto 1;9,44;10,72;6,78;7,2;7,55;6,09;5,94;5,94;6,23;7,32;7,67;6,57;10,22;9,28;25,89;25,62;27,05;33,14;2;Ovalado
43;51;Experto 1;9,14;9,63;7,13;6,89;7,11;6;5,32;5,51;5,8;6,59;6,81;6,78;9,8;8,43;29,31;30,61;35,85;39,97;2;Ovalado
44;52;Experto 1;9,17;10,4;7,4;7,83;7,79;6,41;5,48;5,75;6,42;7,55;8;7,03;10,95;9,6;28,04;24,31;27,78;32,24;3;Cuadrado
45;53;Experto 1;8,76;10,02;6,66;6,68;7,16;6,42;5,53;5,42;6,39;7,05;7,68;6,85;10,54;9,09;25,75;27,43;34,02;39,15;2;Ovalado
46;54;Experto 1;8,65;9,02;6,37;7,09;6,08;5,53;5,04;5;5,28;6,15;6,21;6,25;9,2;8,96;25,69;28,67;32,33;34,34;2;Ovalado
47;55;Experto 1;9,25;10,43;6,45;7,08;6,93;5,88;5,35;5,33;5,33;6,59;6,89;6,64;10,33;9,6;24,46;26,07;28,93;32,36;3;Cuadrado
48;57;Experto 1;9,5;10,26;6,01;6,31;6,7;5,93;5,12;5,55;6,13;6,65;7,12;6,94;10,77;8,96;26,78;26,55;29,78;32;2;Cuadrado
49;59;Experto 1;10,67;10,87;7,68;8,41;7,28;6,04;5,82;5,78;5,98;7;7,7;7,51;10,59;9,15;29;31,77;37,89;40,05;2;Ovalado
50;60;Experto 1;10,29;10,62;6,87;6,93;6,9;5,77;5,18;5,35;6,22;7,18;7,04;7,05;10,74;9,85;26,54;30,83;36,09;38,53;2;Cuadrado
51;1;Experto 1;9,67;8,8;7,06;6,7;6,75;5,35;5,08;5,08;5,46;6,4;6,55;6,78;8,95;9,03;26,4;31,84;36,15;38,66;1;Cuadrado
52;4;Experto 1;9,87;10,18;6,73;7,09;7,47;6,49;5,3;5,58;6,48;7,32;7,33;7,5;10,69;9,49;29,76;29,84;32,93;37,99;2;Ovalado
53;5;Experto 1;9,89;10,66;7,37;7,37;7,2;6,28;5,61;5,58;6,33;7,17;7,35;6,66;9,91;9,58;29,38;28,75;35,07;35,4;2;Ovalado
54;6;Experto 1;9,79;10,46;7,32;7,75;7,46;6,75;5,46;5,85;6,28;7,05;7,49;6,12;10,53;9,9;29,46;31,12;36,46;38,26;2;Ovalado
55;7;Experto 1;10,28;10,19;5,63;5,97;6,25;5,21;5,85;5,02;5,01;5,84;5,75;5,99;9,55;9,46;27,22;30,24;31,96;35,02;2;Cuadrado
56;8;Experto 1;8,85;10,45;6,02;7,46;7,02;6,99;5,35;5,02;6,01;6,02;6,85;6,32;10,79;8,01;28,93;29,78;32,24;34,26;2;Ovalado
57;9;Experto 1;10,45;10;7,65;6,25;6,02;5,25;5,02;5,63;6,41;6,45;6,96;6,21;9,02;8,33;26,24;25,01;30,02;33,85;2;Ovalado
58;10;Experto 1;9,82;10,35;6,93;7,82;6,4;5,49;5,01;5,96;6;6,25;6,33;6,12;11;9,35;28,85;31,37;35,25;40,24;2;Ovalado
59;12;Experto 1;10,21;9,33;7,01;6,64;6,32;6,01;5,55;5,68;5,97;6,25;6,64;6,22;9,25;9,75;29,21;30,33;30,46;35,55;1;Cuadrado
60;13;Experto 1;9,33;10,02;6,54;7,7;6,56;6,96;5,52;5,33;5,85;6,25;7,33;7,65;10,36;9,37;28,01;28,65;33;36;2;Ovalado
61;14;Experto 1;9,12;10,63;6,93;7,82;7,97;6,32;5,32;5,46;6,32;6,01;7,67;6,79;10,35;9,21;27,77;32,25;32,27;36,34;2;Ovalado
62;15;Experto 1;10,52;11;8,45;7,34;6,5;5,9;5,3;5,02;5,02;6,33;7;7,75;10,55;10,34;28,24;26,97;27,33;31,25;2;Cuadrado
63;16;Experto 1;10,22;10,97;7,27;6,32;6,97;5,97;5,02;5,2;5,33;6,02;6,97;6,32;10,97;10,22;24,22;27,63;31,97;35,25;2;Ovalado
64;17;Experto 1;8,54;10,33;6,65;5,9;6,65;5,33;5,66;5,37;5,22;6,95;6,24;6;9,02;9,27;25,89;27;29,46;35,97;2;Cuadrado
65;18;Experto 1;10,85;10,99;7,33;7,65;7,15;6,66;5,63;5,52;6,33;6,63;7,96;7,63;11,51;11,25;33,89;34,67;39,54;43,34;2;Ovalado
66;19;Experto 1;9,56;10,25;6,58;6,95;6,02;5,65;5,37;5,01;5,85;6,54;7,25;7,63;10,56;8,55;25,25;26,65;31,97;33,2;2;Ovalado
67;20;Experto 1;10,02;10;7,32;7,52;7,66;6,65;5,33;5,63;6,97;7,23;7,32;7,13;10,33;9,01;30,01;31,33;35,12;37,02;2;Ovalado
68;21;Experto 1;9,55;10,34;6,01;7,36;7,13;6,67;5,33;5,4;6,63;7,22;7;6,52;10,33;10,52;27,21;28,01;31,36;34,85;2;Cuadrado
69;23;Experto 1;9,56;9,57;6,01;6,7;6,37;5,48;5,97;4,85;5,56;6,55;5,96;6;9,57;8,22;26,55;29,63;33,85;37,97;2;Ovalado
70;25;Experto 1;9,01;10,12;6,88;7,96;6,34;6,23;5,82;5,97;6,88;6,8;6,96;6,97;10,67;9,67;32,59;32,66;37;38,46;2;Ovalado
71;26;Experto 1;10,1;9,35;6,65;7,68;6,25;6,99;5,65;6,79;7,97;7,25;7,75;7,97;10,97;10,36;27,52;29,63;32,46;33,37;2;Cuadrado
72;27;Experto 1;9,52;10,21;6,97;7,21;6,97;6,49;5,75;5,76;6,45;7,97;7,25;6,25;10,63;10,99;25,12;25,97;29,85;35,85;2;Cuadrado
73;28;Experto 1;9,99;10,76;7,85;7,25;8,64;6,37;5,55;5,42;7,37;7,76;7,65;7,64;10,85;10,56;24,52;25,97;32,63;39,12;3;Triangular
74;29;Experto 1;10,26;10,45;7,24;7,21;7,21;6,21;5,36;6,23;6,32;6,32;7,32;7,37;10,32;9,99;31,25;30,63;33,56;36,64;2;Ovalado
75;30;Experto 1;10,33;10,65;7,63;7,33;6,33;6,33;5,36;5,97;6,13;6,33;7,33;6,64;10,97;10,97;28,33;27,52;31,36;35,36;2;Ovalado
76;31;Experto 1;9,36;10,85;6,97;6,33;6,99;5,97;5,13;5,45;5,33;6,63;7,54;6,36;10,66;9,97;30,53;31,37;38,7;41,36;2;Ovalado
77;32;Experto 1;9,99;10,63;6,33;7,13;6,24;5,97;5,23;5,36;5,25;6,63;6,25;6,36;9,97;9,36;28,25;27,36;29,97;36,36;1;Cuadrado
78;33;Experto 1;9,85;10,63;6,97;6,25;6,36;5,99;5,36;6,36;6,36;6,96;6,97;6,36;10,37;9,97;24,79;27,62;30,45;34,36;1;Cuadrado
79;34;Experto 1;9,85;10,36;6,85;6,97;7,65;5,97;5,63;5,7;5,97;6,99;7,63;7,37;10,37;9,53;23,33;27,36;32,63;34,33;1;Cuadrado
80;36;Experto 1;9,65;10,65;6,63;6,22;6,97;5,01;5,63;5,33;5,97;6,32;6,85;6,64;10,65;9,99;29,63;31,97;36,33;40,36;2;Ovalado
81;38;Experto 1;10,34;10,52;7,66;7,54;7,97;5,63;5,63;5,7;6,01;7,6;6,33;7,65;10,97;10,52;28,65;29,97;31,96;36,63;2;Cuadrado
82;39;Experto 1;9,66;10,02;6,49;6,97;6,36;6,97;5,36;5,97;6,36;6,63;6,88;6,96;11,02;9,65;26,52;28,65;31,96;36,36;2;Cuadrado
83;41;Experto 1;10,85;10,96;7,37;7,85;6,25;6,97;5,62;5,97;6,25;7,52;7,99;7,08;11;10,65;27,37;32,97;38,33;43,97;2;Ovalado
84;42;Experto 1;9,37;10,97;6,97;6,27;7,05;6,66;5,45;5,03;6,37;7,04;7,07;6,98;10,92;10,34;31,52;34,37;37,76;38,6;2;Ovalado
85;43;Experto 1;9,66;9,02;6,5;6,37;6,96;5,67;5;5,97;5,97;6,02;7,37;6;9,65;9,97;24,34;26,97;28,02;32,64;1;Cuadrado
86;44;Experto 1;9,96;10,23;6,96;6,01;6,75;6;5,14;5,99;5,89;6;6,68;6,97;10,65;9,97;29,32;32,97;36,36;39,37;2;Ovalado
87;45;Experto 1;10,25;10,53;7,03;7,63;7,96;5,97;5,02;5,63;6,97;7,63;7,97;7,25;10,7;10,37;27,99;28,9;33,37;36,92;1;Cuadrado
88;46;Experto 1;8,25;9,28;6,14;6,45;6,39;5,19;5,18;5,02;5,56;6,6;6,78;6,23;8,97;9,21;23,96;26,23;28,32;34,89;1;Cuadrado
89;47;Experto 1;9,65;10,97;6,34;7,97;7,75;6,67;5,96;5,01;6,97;6,37;7,99;7,64;10,79;9,37;25,37;25,97;29,97;36,75;1;Cuadrado
90;48;Experto 1;9,99;9,97;6,37;6,97;7,97;5,37;5,97;5,37;5,99;6,97;7,97;6,37;8,97;9,63;23,37;25,67;28,65;34,97;2;Ovalado
91;49;Experto 1;10,67;10,97;6,63;7,96;6,37;5,97;5,25;5,96;5,66;6,37;7,76;6,63;9,96;10,65;28,95;30,63;35,01;39,3;2;Ovalado
92;50;Experto 1;9,63;10,97;6,53;7,66;7,78;6,37;5,64;5,96;6,7;7,46;7,37;6,93;10,34;9,97;25,99;25,36;27,16;33,26;2;Cuadrado
93;51;Experto 1;9,63;9,97;7,37;6,64;7,97;5,36;5,36;5,26;5,99;6,67;6,37;6,64;9,97;8,66;29,65;30,97;35,37;39,63;2;Ovalado
94;52;Experto 1;9,59;10,86;7,97;7,46;7,97;6,37;5,97;5,66;6,97;7,66;7,35;7,33;10,66;9,66;28,85;24,66;27,97;32,66;3;Cuadrado
95;53;Experto 1;8,97;10,32;6,64;6,97;7,37;6,97;5,37;5,86;6,67;7,37;7,97;6,63;10;9,83;25,86;27,63;34,7;39,37;2;Ovalado
96;54;Experto 1;8,26;9,37;6,65;7,7;6,64;5,26;5,64;4,64;5,96;6,37;6,65;6,97;9,37;8,52;25,66;28,52;32,64;34,37;2;Ovalado
97;55;Experto 1;9,97;10,55;6,64;7,97;6,57;5,55;5,67;5,58;5,02;6,97;6,76;7;10,7;9,24;24,97;26,7;28,45;32,97;3;Cuadrado
98;57;Experto 1;9,66;10,65;6,7;6,97;6,63;5,37;5,99;5,97;6,06;6,64;7,67;6,25;10,63;8,96;26,63;26,97;29,7;31,25;2;Ovalado
99;59;Experto 1;10,66;10,97;7,96;8,97;7,01;6,35;5,96;5,46;5,25;7,1;7;7,66;10,17;9,02;28,85;31,63;37,97;40,1;2;Ovalado
