OrdenCorrida;Modelo;Experto;iso37;iso36;iso35;iso34;iso33;iso32;iso31;iso41;iso42;iso43;iso44;iso45;iso46;iso47;ancho intercanino (3-3);anchura interpremolar (4-4);anchura interpremolar (5-5);ancho intermolar;voto_mayoritario;experto
100;60;Experto 1;10,97;10,12;6,3;6,45;6,63;5,63;5,97;5,99;6,02;7,65;7,37;7,97;10,97;9,63;26,52;30,97;36,11;38,65;2;Ovalado
101;1;Experto 2;9,26;9,07;6,68;6,16;6,74;5,14;5,07;5,19;5,39;6,7;6,59;6,37;8,83;9,08;26,75;31,67;35,93;37,45;1;Cuadrado
102;4;Experto 2;9,87;10,29;6,6;6,04;7,48;6,08;5,16;5,18;6,38;7,06;6,88;6,77;10,54;10,13;29,16;30;32,92;37,62;2;Ovalado
103;5;Experto 2;10,22;10,33;6,9;6,87;6,79;5,99;5,12;5,23;6,05;6,61;7,05;6,9;10,64;10,18;28,67;28,09;34,63;34,92;2;Ovalado
104;6;Experto 2;10,32;10,48;7,07;6,6;7,36;6,05;5,47;5,63;6,39;7,64;6,71;6,83;10,74;9,92;27,95;30,86;37,24;38,22;2;Ovalado
105;7;Experto 2;10,17;10,44;6,25;5,86;5,84;5,48;5,03;5,06;5,32;6,16;6,56;6,43;11,16;10,25;27,01;28,92;31,05;34,86;2;Ovalado
106;8;Experto 2;10,16;10,9;6,98;7,39;7,56;6,62;5,31;5,3;6,82;7,53;7,83;6,52;10,56;10,15;28,1;27,89;32,13;35,66;2;Ovalado
107;9;Experto 2;10,44;9,84;7,3;6,69;6,13;5,62;5,62;5,2;5,67;6,82;7,02;7,06;10,39;9,77;26,65;24,51;29,64;32,15;2;Ovalado
108;10;Experto 2;10,23;10,35;6,78;6,48;6,23;5,54;5,31;5,34;5,53;6,55;7,02;6,86;10,51;10,02;27,29;31,07;35,17;39,68;2;Ovalado
109;12;Experto 2;10,2;9,37;7,65;7,11;6,77;6,14;5,27;5,28;6,69;6,98;7,01;7,09;9,74;9,91;29,74;29,27;29,27;34,47;1;Cuadrado
110;13;Experto 2;10,33;10,88;7,53;7,48;6,82;5,82;5,08;5,14;6,06;7,18;7,7;7,16;10,96;9,93;28,5;28,14;32,97;34,54;2;Ovalado
111;14;Experto 2;9,76;10,92;7,05;7,08;6,97;5,96;5,79;5,66;6,18;6,69;7,44;7,1;10,74;10,1;27,28;31,91;32,27;34,47;2;Ovalado
112;15;Experto 2;10,36;11,12;7,42;7,36;6,95;5,7;5,29;5,13;5,24;7,31;7,64;8,39;11,4;10,53;28,79;25,24;26,09;31,3;2;Ovalado
113;16;Experto 2;10,58;11,11;7,56;6,5;7,21;5,43;5,27;5,19;5,64;7,13;6,76;7,26;11,35;10,84;25;27,45;31,67;34,69;2;Ovalado
114;17;Experto 2;9,76;10,9;6,6;6,1;6,41;5,4;5,29;5,21;5,2;6,34;6,06;6,05;10,14;9,46;25,19;26,47;29,17;34,84;2;Ovalado
115;18;Experto 2;11,89;12,56;7,46;7,36;7,32;6,05;5,85;5,68;5,67;7,54;7,57;7,8;12,11;11,62;33,21;35,9;39,8;42,44;2;Ovalado
116;19;Experto 2;9,83;10,72;7,17;6,84;6,55;5,63;5,22;5,27;5,76;6,81;6,91;6,62;10,54;9,38;26,99;25,78;31,23;32,67;2;Ovalado
117;20;Experto 2;9,67;11,04;6,7;7,18;7;6,47;5,17;5,38;6,68;7,58;7,32;6,77;11,01;10,1;30,8;30,4;34,69;36,51;2;Ovalado
118;21;Experto 2;10,59;11,95;7,11;6,77;7,04;6,08;5,19;5,34;5,99;6,89;6,72;6,96;11,39;10,84;27,61;28,07;30,58;33,77;2;Ovalado
119;23;Experto 2;8,86;8,81;5,41;5,36;6,73;5,14;4,98;4,65;5,2;6,13;5,83;5,42;9,56;9,17;26,82;29,36;33,88;37,19;2;Ovalado
120;25;Experto 2;10,09;11,26;6,37;6,71;6,4;6,1;5,13;5,05;6,62;7,11;6,85;6,81;10,84;9,81;31,14;31,36;36,09;37,92;2;Cuadrado
121;26;Experto 2;10,87;9,35;7,54;7,52;6,76;6,2;5,5;5,05;6,53;6,84;7,5;7,31;11,07;10,67;26,75;28,67;31,6;32,5;2;Ovalado
122;27;Experto 2;10,23;10,47;6,84;6,59;6,69;6,02;5,62;5,1;5,74;7,01;6,72;6,62;10,26;9,82;25,09;25,25;28,92;34,6;2;Ovalado
123;28;Experto 2;10,37;11,19;7,54;7,63;7,24;6,24;5,51;5,64;6,13;7,44;7,87;7,21;11,08;10,61;24;25,07;32,05;38,54;3;Triangular
124;29;Experto 2;10,38;10,61;7,86;7,13;6,4;5,87;5,45;5,5;6,16;7,57;7,13;7,67;10,46;9,76;31,27;28,93;31,87;35,59;2;Ovalado
125;30;Experto 2;10,9;11,07;6,69;7,06;6,36;6,19;5,17;5,14;5,96;6,96;7,16;6,96;10,02;11,03;28,22;26,16;31,23;35,39;2;Ovalado
126;31;Experto 2;9,74;10,34;6,63;5,97;6,14;5,37;4,88;4,7;5,24;6,2;6,66;7,1;10,06;9,52;30,07;31,2;37,53;40,14;2;Ovalado
127;32;Experto 2;9,61;9,99;6,95;6,89;6;5,48;4,76;4,63;5,46;5,96;6,65;6,52;9,35;9,71;28,92;26,44;30,26;34,98;1;Cuadrado
128;33;Experto 2;9,97;9,76;6,59;6,36;6,45;4,87;4,5;4,58;4,99;7,38;6,24;6,38;10,16;9,16;24,18;27,2;29,96;34,42;1;Cuadrado
129;34;Experto 2;9,98;10,01;6,59;6,09;6,1;5,56;4,92;4,99;5,19;6,24;6,4;6,85;10,24;10,23;23,96;26,67;30,94;33,2;1;Cuadrado
130;36;Experto 2;9,21;9,93;6,15;6,11;6,14;5,29;4,92;4,85;5,26;6,38;6,32;6,39;9,89;9,37;28,64;31,32;35,66;39,09;2;Ovalado
131;38;Experto 2;10,41;10,43;6,77;6,87;7,33;5,48;5,34;4,99;5,35;7,78;6,73;7,09;10,04;9,99;27,09;28,5;30,95;35,75;2;Ovalado
132;39;Experto 2;9,28;10,69;6,05;6;7,15;5,82;5,2;5,32;6,15;7,11;6,6;6,06;10,47;9,37;25,82;27,75;30,59;34,7;2;Ovalado
133;41;Experto 2;10,66;9,47;6,56;6,27;6,48;6,64;5,04;4,92;5,43;6,91;6,69;7,1;9,56;9,83;27,05;32,34;38,17;42,53;2;Ovalado
134;42;Experto 2;9,33;10,41;5,94;6,06;6,77;5,5;5,53;5,35;5,58;6,68;6,27;6,29;10,38;9,57;31,04;34,48;37,6;37,53;2;Ovalado
135;43;Experto 2;9,02;9,4;6,01;5,73;5,91;5,46;4,8;4,98;5,12;6,28;5,89;5,89;10,02;10,06;23,88;26,27;28,46;31,23;1;Ovalado
136;44;Experto 2;9,77;9,92;6,46;6,45;5,85;5,4;4,84;4,97;5,53;6,01;6,03;6,17;10,17;9,86;29,76;31,41;36,05;38,79;2;Ovalado
137;45;Experto 2;10,5;9,89;7,21;7,25;7,16;5,28;4,91;4,91;5,25;7,07;7,5;7;10,27;10,05;27,52;27,73;31,98;35,97;1;Cuadrado
138;46;Experto 2;7,94;8,4;5,83;5,67;6,12;5,18;4,81;4,78;5,18;6,65;6,17;6,21;9,05;8,34;23,58;25,56;29,08;33,24;1;Cuadrado
139;47;Experto 2;9,39;9,74;6,76;7,07;6,61;5,74;5,18;5,1;5,59;7,07;7,4;7,14;9,72;8,84;25,25;26;29,39;35,68;1;Triangular
140;48;Experto 2;8,25;9,73;5,99;5,13;6,4;5,04;4,44;4,49;4,96;6,1;5,7;6,03;9,97;8,21;24,07;24,98;28,06;33,96;2;Ovalado
141;49;Experto 2;10,07;9,47;6,52;6,54;6,52;5,35;4,93;4,82;5,31;6,16;6,78;6,8;10,89;9,87;27,87;30,4;35,02;38,29;2;Ovalado
142;50;Experto 2;8,9;9,5;6,42;6,59;6,81;5,43;5,39;5,02;5,43;6,83;6,41;6,54;10,1;9,4;25,61;25,42;26,64;33;2;Ovalado
143;51;Experto 2;9,53;9,22;6,54;6,27;6,6;5,65;4,9;4,93;5,77;6,75;6,3;6,52;9,49;9,91;28,89;30,4;35,75;39,31;2;Ovalado
144;52;Experto 2;8,9;10,45;6,81;7,16;7,33;5,82;4,8;4,92;5,81;7,48;6,88;6,9;10,42;9,45;27,83;23,22;26,64;31,42;3;Triangular
145;53;Experto 2;9,71;9,79;7,1;6,29;6,71;5,99;5,12;5,11;5,96;7;6,73;7,19;9,66;9,89;25,63;27,03;33,73;38,33;2;Ovalado
146;54;Experto 2;8,31;9,04;5,93;5,98;6,59;5,03;4,55;4,75;5,04;5,87;6,32;6,27;9,6;9,02;25,13;28,08;31,35;33,3;2;Ovalado
147;55;Experto 2;9,36;10,37;5,84;6,44;7,04;5,55;4,83;4,95;5,77;6,75;6,4;6,01;10,66;9,28;23,54;25,14;28,01;31,11;3;Triangular
148;57;Experto 2;9,15;10,12;5,66;6,21;6;5,52;4,66;5,04;5,94;6,18;6,79;5,7;9,76;8,65;26,62;25,45;29,08;30,47;2;Ovalado
149;59;Experto 2;9,35;11,26;7,05;7,63;6,65;5,4;5,82;5,77;5,87;6,62;7,51;7,33;11,23;9,55;28,81;31,68;37,23;38,83;2;Ovalado
150;60;Experto 2;9,54;11,09;6,94;6,02;7,04;5,23;4,95;5,07;5,41;7,52;6,69;6,45;10,65;9,97;26,23;30,49;35,65;37,52;2;Ovalado
151;1;Experto 2;9,26;8,93;6,88;6,74;6,21;5,27;4,94;4,85;5,17;6,4;6,6;6,24;8,76;9,14;26,74;31,57;36,03;38,47;1;Cuadrado
152;4;Experto 2;9,42;10,4;6,39;6,05;6,99;6,09;4,99;5,23;6,13;6,82;6,91;6,79;10,02;9,68;28,67;30,23;33,29;37,43;2;Ovalado
153;5;Experto 2;9,88;10,42;6,61;6,44;6,57;5,82;5,18;5,17;5,83;6,52;7,15;6,36;10,08;9,81;29,28;27,94;35,06;34,82;2;Ovalado
154;6;Experto 2;9,55;9,68;6,78;6,21;7,2;6,15;5,14;5,22;6,15;7,2;6,49;6,59;10,72;9,68;27,59;30,85;36,56;38,27;2;Ovalado
155;7;Experto 2;9,22;10,05;5,76;5,89;5,66;5,53;4,71;4,81;4,99;5,95;6,31;6,27;10,77;9,74;27,46;29,2;30,74;34,84;2;Ovalado
156;8;Experto 2;9,76;10,41;6,58;6,98;6,99;6,25;5,36;5,26;6,61;6,89;7,51;6,15;10,08;9,83;28,09;27,94;32,34;35,5;2;Ovalado
157;9;Experto 2;11;9,41;6,91;6,74;5,89;5,36;5,31;5,07;5,51;6,35;6,75;6,71;9,62;9,25;26,93;24,29;31,01;32,78;2;Ovalado
158;10;Experto 2;9,96;10,23;6,37;6,58;6,09;5,1;4,98;5,09;5,23;6,01;6,84;6,86;10,62;9,42;28,5;31,22;35,25;40,32;2;Ovalado
159;12;Experto 2;10;9,4;7,86;6,89;6,87;6,34;5,5;5,5;6,2;7,22;7,12;7,11;9,54;9,85;29,2;29,29;30,87;34,71;1;Cuadrado
160;13;Experto 2;10,11;10,22;7,1;7,02;6,99;6,39;5,46;5,33;6,33;6,93;7,59;7,4;10,47;9,55;28,72;28,05;32,82;34,83;2;Ovalado
161;14;Experto 2;9,54;10,39;6,79;6,83;7,33;6,03;5,79;5,44;6,35;6,44;7,89;6,63;10,59;10,01;27,38;31,77;33,02;35,5;2;Ovalado
162;15;Experto 2;10,22;11,15;7,2;7,21;6,4;6,55;5,84;5,59;5,63;7,01;7,2;7,9;11,48;10,22;28,38;25,2;26,06;31,52;2;Ovalado
163;16;Experto 2;10,38;10,84;7,51;6,82;7,29;5,58;5,34;5,78;5,83;7,33;7,1;7,01;11,22;10,98;24,96;27,37;31,92;34,17;2;Ovalado
164;17;Experto 2;9,39;10,49;6,39;5,83;6,55;5,59;5,58;5,32;5,43;6,89;6,48;6,45;10,01;9,57;25,47;26,49;29,7;35,22;2;Ovalado
165;18;Experto 2;11,23;11,5;7,28;7,33;7,11;5,98;6,23;5,87;5,12;7,34;6,98;7,12;11,78;11,57;33,73;35,45;40,05;42,55;2;Ovalado
166;19;Experto 2;9,38;10,68;6,84;6,9;6,88;5,86;5,32;5,34;5,13;7,13;7,04;6,9;10,49;9,57;26,12;25,66;31,49;32,89;2;Ovalado
167;20;Experto 2;9,88;10,92;6,9;7,44;7;6,34;5,19;5,65;6,04;7,04;7,65;6,9;11,48;10,11;30,65;30,65;34,12;36,35;2;Ovalado
168;21;Experto 2;10,24;11,8;6,94;6,73;7,09;6,12;5,45;5,34;6,12;6,88;7,22;6,91;11,59;10,98;27,1;28,28;30,56;34,39;2;Ovalado
169;23;Experto 2;8,92;8,83;5,48;5,24;6,47;5,3;5,32;4,89;5,83;6,01;5,89;5,51;9,79;9,34;26,49;29,56;33,43;37,23;2;Ovalado
170;25;Experto 2;9,69;11,42;6,49;6,6;6,61;6,13;5,33;5,38;6,34;6,98;6,67;6,66;10,58;10,02;32,47;31,49;36,89;38,15;2;Cuadrado
171;26;Experto 2;10,83;9,5;7,23;7,3;6,5;6,14;5,44;4,93;7,04;6,92;7,23;7,46;11,36;10,33;26,64;28,35;31,6;32,67;2;Ovalado
172;27;Experto 2;10,34;10,29;6,67;6,93;6,8;6,15;5,65;5,2;6,43;6,73;7,03;6,67;10,48;10,02;25,52;25,1;28,97;34,91;2;Ovalado
173;28;Experto 2;10,04;11,63;7,39;7,33;7,01;6,02;5,7;5,8;6,59;7,21;7,94;6,98;11,24;10,73;24,38;25,47;32,12;38,26;3;Triangular
174;29;Experto 2;9,84;10,2;7,4;7,02;6,2;6,43;5,87;5,4;6,34;7,74;7,3;7,35;10,89;9,84;31,54;29,33;32,81;35,48;2;Ovalado
175;30;Experto 2;10,6;11,35;7,28;6,94;6,7;6,3;5,34;5,23;6,33;7,03;7,5;6,64;10,44;11,12;28,45;26,26;31,34;35,88;2;Ovalado
176;31;Experto 2;9,28;10,02;7,03;6,09;6,49;5,83;4,89;4,8;5,79;6,63;6,74;7,21;10,22;9,7;30,29;30,79;37,56;40,9;2;Ovalado
177;32;Experto 2;9,36;10,02;7,18;6,38;6,03;6,02;4,89;4,9;5,94;6,22;6,98;7,04;9,46;9,8;28,49;26,49;30,65;34,33;1;Cuadrado
178;33;Experto 2;10,12;9,83;6,8;6,49;6,04;5,09;4,64;4,58;5,24;7,02;6,59;7,14;10,34;9,44;24,58;27,28;29,67;33,99;1;Cuadrado
179;34;Experto 2;10,24;10,1;6,3;6,24;6,4;5,32;4,77;5,02;5,45;6,46;6,83;7,45;10,57;10,44;23,78;26,54;30,78;33,49;1;Cuadrado
180;36;Experto 2;9,44;10,02;6,4;6,2;6,31;5,48;5,09;4,83;5,49;6,56;6,59;6,91;10,24;9,21;29,14;31,15;35,88;38,8;2;Ovalado
181;38;Experto 2;10,39;10,2;6,61;6,63;7,5;5,2;5,43;4,9;5,74;7,69;6,89;6,99;9,89;10,12;27,4;28,2;30,7;35,65;2;Ovalado
182;39;Experto 2;9,56;10,23;6,1;6,1;7,33;6,12;5,4;5,23;6,34;6,9;6,98;5,78;10,34;9,73;25,83;28,15;31;35,11;2;Ovalado
183;41;Experto 2;10,58;9,89;6,4;6,22;7,47;6,83;5,43;4,8;5,89;7,04;6,87;6,78;9,89;9,64;27,22;32,31;38,49;42,18;2;Ovalado
184;42;Experto 2;9,49;10,6;6,2;6,03;7,48;5,9;5,81;5,12;5,9;6,81;6,9;6,65;10,58;9,84;31,44;34,94;38,47;37,35;2;Ovalado
185;43;Experto 2;9,13;9,99;6,4;5,9;6,32;6,03;4,71;4,84;5,67;6,45;6,39;6,45;10,48;10,11;23,78;26,57;28,12;31,59;1;Ovalado
186;44;Experto 2;9,84;9,49;6,54;6,73;5,85;5,49;4,59;5,12;5,56;6,12;6,34;6,48;10,32;9,84;29,92;31,64;36,21;39,24;2;Ovalado
187;45;Experto 2;10,29;9,33;7,12;7,02;7,14;5,47;4,9;4,93;5,33;6,98;7,74;7,35;10,01;9,98;27,47;28,11;32,02;36,48;1;Cuadrado
188;46;Experto 2;8,23;8,4;6,09;5,9;6,11;5,22;4,81;4,88;5,12;6,95;6,48;6,9;9,23;8,46;23,47;25,64;28,98;33,01;1;Cuadrado
189;47;Experto 2;9,3;9,74;6,4;6,89;6,43;5,49;5,39;5,12;5,81;6,88;7,19;7,46;9,65;8,78;25,86;26,03;30,04;35,39;1;Triangular
190;48;Experto 2;8,44;9,36;6,41;5,32;6,98;4,99;4,64;4,64;5,33;6,39;6,04;6,47;10,23;8,45;23,89;25,13;28,22;33,76;2;Ovalado
191;49;Experto 2;10,22;9,56;6,89;6,3;6,37;5,6;5,03;4,9;5,55;6,39;6,83;7,03;10,98;9,74;28,16;29,99;34,85;38,14;2;Ovalado
192;50;Experto 2;9,1;9,58;6,77;6,53;6,39;5,83;5,87;5,01;5,73;7,23;6,9;6,58;10,33;9,64;25,28;25,47;26,48;32,89;2;Ovalado
193;51;Experto 2;9,48;9,44;6,86;6,49;6,02;5,34;4,67;5,23;6,03;7,22;6,58;6,89;9,76;10,22;28,96;30,88;35,98;39,95;2;Ovalado
194;52;Experto 2;9,04;10,01;7,03;7,21;6,65;6,09;4,94;5,04;6,39;7,38;7,32;6,67;10,13;9,65;27,64;23,33;26,24;31,28;3;Triangular
195;53;Experto 2;9,44;10,39;6,6;6,6;6,33;6,33;5,35;5;5,89;6,9;7,02;7,51;9,37;9,74;25,89;27,22;33,44;38,17;2;Ovalado
196;54;Experto 2;8,7;9,38;6,23;6,33;7,83;5,66;4,76;4,74;5,03;6,09;6,94;6,9;9,59;9,38;25,35;27,95;31,66;33,22;2;Ovalado
197;55;Experto 2;9,51;10,22;5,74;6,1;6,54;5,53;4,95;4,87;5,65;6,78;6,47;6,12;10,34;9,45;23,68;25,71;27,92;31,24;3;Triangular
198;57;Experto 2;9,39;10,33;5,9;5,9;6,04;6,04;4,67;4,89;6,04;6,09;6,78;6,04;9,69;8,94;26,22;25,24;28,89;30,36;2;Ovalado
199;59;Experto 2;9,46;11,04;7,04;7,49;6,66;5,3;5,79;5,44;5,94;6,12;7,88;7,02;11,45;9,74;28,38;31,34;37,13;38,38;2;Ovalado
